yttre_orsak,code,grp,name,sdb_amne,sdb_typ,sdb_titel
W81,W81,VY17,Instängd eller fångad i utrymme med låg syrgashalt,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W83,W83,VY17,Annan specificerad kvävning eller annat specificerat kvävningstillbud,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W84,W84,VY17,"Kvävning eller kvävningstillbud, ospecificerat",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY18,W85-W99,VXY1,"Exponering för elektrisk ström, strålning, extrem lufttemperatur och extremt lufttryck i omgivningen",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W85,W85,VY18,Exponering för kraftledningar,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W86,W86,VY18,Exponering för annan specificerad elektrisk ström,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W87,W87,VY18,Exponering för icke specificerad elektrisk ström,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W88,W88,VY18,Exponering för joniserande strålning,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W89,W89,VY18,Exponering för av människa framställt synligt eller ultraviolett ljus,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W90,W90,VY18,Exponering för annan icke joniserande strålning,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W91,W91,VY18,Exponering för icke specificerad strålning,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W92,W92,VY18,Exponering för av människa framställd extrem hetta,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W93,W93,VY18,Exponering för av människa framställd extrem kyla,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W94,W94,VY18,Exponering för högt eller lågt lufttryck eller för ändringar i lufttryck,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W99,W99,VY18,"Exponering för andra eller icke specificerade, av människa orsakade miljöfaktorer",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY19,X00-X09,VXY1,Exponering för rök och öppen eld,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X00,X00,VY19,Exponering för okontrollerad eld i byggnad eller byggnadskonstruktion,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X01,X01,VY19,Exponering för icke kontrollerad eld med undantag för eld i byggnad eller byggnadskonstruktion,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X02,X02,VY19,Exponering för kontrollerad eld i byggnad eller byggnadskonstruktion,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X03,X03,VY19,"Exponering för kontrollerad eld, med undantag för eld i byggnad eller byggnadskonstruktion",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X04,X04,VY19,Exponering för plötslig antändning av mycket eldfängt material eller ämne,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X05,X05,VY19,Antändning av nattdräkter,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X06,X06,VY19,Antändning av andra klädesplagg,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X08,X08,VY19,Exponering för annan specificerad rök eller öppen eld,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X09,X09,VY19,Exponering för icke specificerad rök eller öppen eld,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY20,X10-X19,VXY1,Kontakt med heta föremål och heta ämnen,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X10,X10,VY20,"Kontakt med het dryck, föda, fett eller matolja",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X11,X11,VY20,Kontakt med hett kranvatten,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X12,X12,VY20,Kontakt med andra heta vätskor,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X13,X13,VY20,Kontakt med vattenånga eller andra heta ångor,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X14,X14,VY20,Kontakt med het luft eller heta gaser,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X15,X15,VY20,Kontakt med heta hushållsredskap,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X16,X16,VY20,"Kontakt med utrustning för uppvärmning av byggnad, heta värmeelement eller rörledningar",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X17,X17,VY20,"Kontakt med heta motorer, maskiner eller verktyg",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X18,X18,VY20,Kontakt med andra heta metallföremål,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X19,X19,VY20,Kontakt med andra eller icke specificerade heta föremål eller heta ämnen,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY21,X20-X29,VXY1,Kontakt med giftiga djur och växter,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X20,X20,VY21,Kontakt med giftiga ormar eller ödlor,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X21,X21,VY21,Kontakt med giftiga spindlar,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X22,X22,VY21,Kontakt med skorpioner,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X23,X23,VY21,"Kontakt med bålgetingar, getingar eller bin",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X24,X24,VY21,Kontakt med giftiga tusenfotingar (tropiska),Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X25,X25,VY21,Kontakt med andra giftiga leddjur,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X26,X26,VY21,Kontakt med giftiga vattendjur eller vattenväxter,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X27,X27,VY21,Kontakt med andra specificerade giftiga djur,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X28,X28,VY21,Kontakt med andra specificerade giftiga växter,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X29,X29,VY21,"Kontakt med giftigt djur eller giftig växt, ospecificerat",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY22,X30-X39,VXY1,Exponering för naturkrafter,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X30,X30,VY22,Exponering för extrem naturlig värme,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X31,X31,VY22,Exponering för extrem naturlig köld,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X32,X32,VY22,Exponering för solljus,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X33,X33,VY22,Blixtnedslag,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X34,X34,VY22,Jordbävning,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X35,X35,VY22,Vulkanutbrott,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X36,X36,VY22,"Snöskred, lavin, jordskred eller andra rörelser i jordytan",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X37,X37,VY22,Katastrofartat oväder,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X38,X38,VY22,Översvämning,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X39,X39,VY22,Exponering för andra eller icke specificerade naturkrafter,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY23,X40-X49,VXY1,Förgiftningsolyckor och exponering för skadliga ämnen genom olyckshändelse,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X40,X40,VY23,"Oavsiktlig förgiftning med eller exponering för smärtstillande läkemedel av icke opiodkaraktär, febernedsättande medel eller medel mot reumatism",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X41,X41,VY23,"Oavsiktlig förgiftning med eller exponering för antiepileptika, lugnande läkemedel eller sömnmedel, medel mot parkinsonism samt psykotropa medel som ej klassificeras annorstädes",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X42,X42,VY23,Oavsiktlig förgiftning med eller exponering för narkotiska medel eller hallucinogener som ej klassificeras annorstädes,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X43,X43,VY23,Oavsiktlig förgiftning med eller exponering för andra läkemedel som påverkar det autonoma nervsystemet,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X44,X44,VY23,"Oavsiktlig förgiftning med eller exponering för andra eller icke specificerade droger, läkemedel eller biologiska substanser",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X45,X45,VY23,Oavsiktlig förgiftning med eller exponering för alkoholer,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X46,X46,VY23,Oavsiktlig förgiftning med eller exponering för organiska lösningsmedel eller halogenerade kolväten eller deras ångor,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X47,X47,VY23,Oavsiktlig förgiftning med eller exponering för andra gaser eller ångor,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X48,X48,VY23,Oavsiktlig förgiftning med eller exponering för pesticider,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X49,X49,VY23,Oavsiktlig förgiftning med eller exponering för andra eller icke specificerade kemiska ämnen eller skadliga substanser,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY24,X50-X57,VXY1,Överansträngning och umbäranden,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X50,X50,VY24,Överansträngning eller påfrestande eller upprepade rörelser,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X51,X51,VY24,Resor eller förflyttningar med överansträngning eller umbäranden,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X52,X52,VY24,Utdragen vistelse i tyngdlös miljö,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X53,X53,VY24,Brist på föda,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X54,X54,VY24,Brist på vatten,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X57,X57,VY24,"Umbäranden, ospecificerade",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY25,X58-X59,VXY1,Exponering genom olyckshändelse för andra och icke specificerade faktorer,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X58,X58,VY25,Exponering för andra specificerade faktorer,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
X59,X59,VY25,Exponering för icke specificerad faktor,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VXY2,X60-X84,0,Avsiktligt självdestruktiv handling,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY26a,X60-X69,VXY2,"Avsiktligt självdestruktiv handling, förgiftning",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY26b,X70-X84,VXY2,"Avsiktligt självdestruktiv handling, annat",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VXY4,Y10-Y34,0,Skadehändelser med oklar avsikt,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY28a,Y10-Y19,VXY4,"Skadehändelser med oklar avsikt, förgiftning",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY28b,Y20-Y34,VXY4,"Skadehändelser med oklar avsikt, annat",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY27,X85-Y09,0,Övergrepp av annan person,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VXY5,Y35-Y36,0,Polisingripande och krigshandling,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VXY6,Y40-Y84,0,Komplikationer vid medicinsk vård eller kirurgiska åtgärder ,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY30,Y40-Y59,VXY6,"Ogynnsam effekt av droger, läkemedel och biologiska substanser i terapeutiskt bruk",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY31,Y60-Y69,VXY6,Missöden som inträffat med patienter under kirurgisk och medicinsk vård,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY32,Y70-Y82,VXY6,Missöden orsakade av medicinska instrument i diagnostiskt och terapeutiskt bruk,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY33,Y83-Y84,VXY6,Kirurgiska och andra medicinska åtgärder som orsak till onormal reaktion eller sen komplikation hos patient utan anknytning till missöde vid operations- eller behandlingstillfället,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY34,Y85-Y89,0,Sena effekter av yttre orsaker till sjukdom och död,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY35,Y90-Y98,0,"Bidragande faktorer som har samband med yttre orsaker till sjukdom och död, vilka klassificeras annorstädes",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
